"0","# Create my table function; set default cols but different cols can be passed in"
"0","tablecount <- function(data, cols=""Spawners"", caption="""", cap_wide=FALSE){"
"0","  cap <- paste0(caption, ""Yearly counts of "", paste(cols, collapse="" and ""), "" for "", min(dat$Year), "" to "", max(dat$Year))"
"0","  tab <- data %>%"
"0","    select(c(""Year"", cols)) %>%"
"0","    gt() %>%"
"0","    tab_header(title = md(""Comparison of per capita CO<sub>2</sub> emissions from domestic aviation (2018)"")) %>% "
"0","   #Add a data source footnote"
"0","    tab_source_note(source_note = paste(""** data file date:"", modtime)) %>%"
"0","    tab_source_note(source_note = ""* These spawner counts are from river redd surveys."") %>%"
"0","    fmt_number(cols, decimals = 2) %>%"
"0","    tab_options("
"0","      table.font.size = px(18), "
"0","      table.font.names = ""Times New Roman"","
"0","      data_row.padding = px(1))"
"0","  }"
